单像空间后方交会结果

  0.83334419 像素

内方位元素
 f    19.360 mm
x0   -12.428 像素
y0    56.556 像素

单像空间后方交会计算结果：
Xs =  3239.51
Ys =   -40.77
Zs = -2223.84
R=
  0.99961   0.00771   0.02666
 -0.00888   0.99898   0.04437
 -0.02629  -0.04459   0.99866

畸变系数
k0  -4.810e-04
k1   1.190e-06

像点残差中误差：
131:  0.005905	约 1.136 像元
132:  0.005519	约 1.062 像元
133:  0.003607	约 0.694 像元
134:  0.001381	约 0.266 像元
136:  0.001444	约 0.278 像元
137:  0.011606	约 2.233 像元
141:  0.012058	约 2.320 像元
142:  0.005696	约 1.096 像元
143:  0.004358	约 0.839 像元
144:  0.010192	约 1.961 像元
145:  0.006725	约 1.294 像元
146:  0.007996	约 1.539 像元
147:  0.001265	约 0.243 像元
151:  0.007316	约 1.408 像元
152:  0.003385	约 0.651 像元
153:  0.004416	约 0.850 像元
154:  0.007631	约 1.469 像元
155:  0.006666	约 1.283 像元
156:  0.004873	约 0.938 像元
157:  0.002745	约 0.528 像元
162:  0.006296	约 1.212 像元
163:  0.002236	约 0.430 像元
165:  0.005456	约 1.050 像元
220:  0.010426	约 2.006 像元
221:  0.003288	约 0.633 像元
222:  0.003230	约 0.621 像元
223:  0.003875	约 0.746 像元
224:  0.003559	约 0.685 像元
225:  0.000780	约 0.150 像元
320:  0.003831	约 0.737 像元
321:  0.003104	约 0.597 像元
322:  0.006262	约 1.205 像元
323:  0.006138	约 1.181 像元
324:  0.008546	约 1.645 像元
326:  0.015549	约 2.992 像元
330:  0.002937	约 0.565 像元
331:  0.001596	约 0.307 像元
332:  0.004429	约 0.852 像元
333:  0.001209	约 0.233 像元
334:  0.005336	约 1.027 像元
335:  0.003970	约 0.764 像元
336:  0.003635	约 0.700 像元
337:  0.009004	约 1.733 像元
350:  0.002364	约 0.455 像元
351:  0.006234	约 1.200 像元
352:  0.003448	约 0.664 像元
356:  0.004431	约 0.853 像元
360:  0.007124	约 1.371 像元
361:  0.001972	约 0.379 像元
362:  0.004427	约 0.852 像元
363:  0.002713	约 0.522 像元
364:  0.004794	约 0.922 像元
365:  0.003307	约 0.636 像元
366:  0.011218	约 2.159 像元
370:  0.016681	约 3.210 像元
371:  0.005869	约 1.129 像元
410:  0.004059	约 0.781 像元
411:  0.004464	约 0.859 像元
412:  0.008652	约 1.665 像元
420:  0.001254	约 0.241 像元
421:  0.009182	约 1.767 像元
422:  0.004501	约 0.866 像元
423:  0.003630	约 0.698 像元
425:  0.006904	约 1.328 像元
430:  0.002109	约 0.406 像元
433:  0.004922	约 0.947 像元
440:  0.001087	约 0.209 像元
441:  0.005888	约 1.133 像元
442:  0.003523	约 0.678 像元
443:  0.003310	约 0.637 像元
444:  0.003131	约 0.603 像元
450:  0.000521	约 0.100 像元
451:  0.009549	约 1.837 像元
452:  0.004954	约 0.953 像元
453:  0.006375	约 1.227 像元
454:  0.005258	约 1.012 像元
460:  0.000253	约 0.049 像元
462:  0.004573	约 0.880 像元
464:  0.003435	约 0.661 像元
470:  0.007636	约 1.469 像元
472:  0.002819	约 0.543 像元
474:  0.007478	约 1.439 像元
480:  0.005506	约 1.059 像元
481:  0.007781	约 1.497 像元
482:  0.002812	约 0.541 像元
483:  0.002317	约 0.446 像元
484:  0.002176	约 0.419 像元
490:  0.009629	约 1.853 像元
491:  0.005477	约 1.054 像元
492:  0.002895	约 0.557 像元
493:  0.006184	约 1.190 像元
494:  0.006955	约 1.338 像元
请按任意键继续. . . 
调用了析构函数
